quesID,quesDesc,ansID,ansDesc,status
34,《党章》规定，我们党的最大政治优势是密切联系群众，党执政后的最大危险是脱离群众。______、党同人民群众联系问题是关系党生死存亡的问题。,136,思想问题,-1
149,坚决维护党中央权威、保证全党令行禁止，是党和国家前途命运所系，是全国各族人民根本利益所在，也是加强和规范党内政治生活的______。,580,重要保障,0
149,坚决维护党中央权威、保证全党令行禁止，是党和国家前途命运所系，是全国各族人民根本利益所在，也是加强和规范党内政治生活的______。,581,重要目标,0
149,坚决维护党中央权威、保证全党令行禁止，是党和国家前途命运所系，是全国各族人民根本利益所在，也是加强和规范党内政治生活的______。,582,重要任务,0
149,坚决维护党中央权威、保证全党令行禁止，是党和国家前途命运所系，是全国各族人民根本利益所在，也是加强和规范党内政治生活的______。,583,重要目的,1
150,当前和今后一个时期，制约我国经济发展的因素，供给和需求两侧都有，但矛盾的主要方面在______。,584,需求侧,0
150,当前和今后一个时期，制约我国经济发展的因素，供给和需求两侧都有，但矛盾的主要方面在______。,585,生产侧,0
150,当前和今后一个时期，制约我国经济发展的因素，供给和需求两侧都有，但矛盾的主要方面在______。,586,供给侧,1
150,当前和今后一个时期，制约我国经济发展的因素，供给和需求两侧都有，但矛盾的主要方面在______。,587,消费侧,-1
136,______，是更基础、更广泛、更深厚的自信。在5000多年文明发展中孕育的中华优秀传统文化，在党和人民伟大斗争中孕育的革命文化和社会主义先进文化，积淀着中华民族最深层的精神追求，代表着中华民族独特的精神标识。,528,理论自信,0
136,______，是更基础、更广泛、更深厚的自信。在5000多年文明发展中孕育的中华优秀传统文化，在党和人民伟大斗争中孕育的革命文化和社会主义先进文化，积淀着中华民族最深层的精神追求，代表着中华民族独特的精神标识。,529,道路自信,0
136,______，是更基础、更广泛、更深厚的自信。在5000多年文明发展中孕育的中华优秀传统文化，在党和人民伟大斗争中孕育的革命文化和社会主义先进文化，积淀着中华民族最深层的精神追求，代表着中华民族独特的精神标识。,530,制度自信,0
136,______，是更基础、更广泛、更深厚的自信。在5000多年文明发展中孕育的中华优秀传统文化，在党和人民伟大斗争中孕育的革命文化和社会主义先进文化，积淀着中华民族最深层的精神追求，代表着中华民族独特的精神标识。,531,文化自信,1
40,党的思想路线是一切从实际出发，理论联系实际，______，在实践中检验真理和发展真理。,157,实事求是,1
40,党的思想路线是一切从实际出发，理论联系实际，______，在实践中检验真理和发展真理。,158,开拓创新,-1
40,党的思想路线是一切从实际出发，理论联系实际，______，在实践中检验真理和发展真理。,159,解放思想,-1
40,党的思想路线是一切从实际出发，理论联系实际，______，在实践中检验真理和发展真理。,160,求真务实,-1
35,《党章》规定，党员经过留党察看，确已改正错误的，应当恢复其党员的权利；坚持错误不改的，应当______。,137,严重警告,0
35,《党章》规定，党员经过留党察看，确已改正错误的，应当恢复其党员的权利；坚持错误不改的，应当______。,138,撤销党内职务,0
35,《党章》规定，党员经过留党察看，确已改正错误的，应当恢复其党员的权利；坚持错误不改的，应当______。,139,开除党籍,1
35,《党章》规定，党员经过留党察看，确已改正错误的，应当恢复其党员的权利；坚持错误不改的，应当______。,140,撤销党内外职务,-1
29,《党章》规定，对于严重触犯刑律的党员，必须______。,113,开除党籍,1
29,《党章》规定，对于严重触犯刑律的党员，必须______。,114,留党察看,-1
29,《党章》规定，对于严重触犯刑律的党员，必须______。,115,撤销党内职务,-1
29,《党章》规定，对于严重触犯刑律的党员，必须______。,116,开除公职,-1
14,《党章》规定，党员必须密切联系群众，向群众宣传党的主张，遇事同群众商量，及时向党反映群众的意见和要求，维护______。,53,群众的正当利益,1
14,《党章》规定，党员必须密切联系群众，向群众宣传党的主张，遇事同群众商量，及时向党反映群众的意见和要求，维护______。,54,群众的全部利益,-1
14,《党章》规定，党员必须密切联系群众，向群众宣传党的主张，遇事同群众商量，及时向党反映群众的意见和要求，维护______。,55,群众的利益,-1
14,《党章》规定，党员必须密切联系群众，向群众宣传党的主张，遇事同群众商量，及时向党反映群众的意见和要求，维护______。,56,群众的所有利益,-1
108,最先在中国提出“中国共产党”这个名称的是______。,424,李大钊,0
108,最先在中国提出“中国共产党”这个名称的是______。,425,陈独秀,0
108,最先在中国提出“中国共产党”这个名称的是______。,426,蔡和森,1
45,《党章》规定的共产党员必须履行的第一项义务是：认真学习马克思列宁主义、毛泽东思想、邓小平理论和______，学习党的路线、方针、政策和决议，学习党的基本知识，学习科学、文化、法律和业务知识，努力提高为人民服务的本领。,177,中国特色社会主义,0
45,《党章》规定的共产党员必须履行的第一项义务是：认真学习马克思列宁主义、毛泽东思想、邓小平理论和______，学习党的路线、方针、政策和决议，学习党的基本知识，学习科学、文化、法律和业务知识，努力提高为人民服务的本领。,178,“三个代表”重要思想和科学发展观,1
45,《党章》规定的共产党员必须履行的第一项义务是：认真学习马克思列宁主义、毛泽东思想、邓小平理论和______，学习党的路线、方针、政策和决议，学习党的基本知识，学习科学、文化、法律和业务知识，努力提高为人民服务的本领。,179,市场经济理论,-1
45,《党章》规定的共产党员必须履行的第一项义务是：认真学习马克思列宁主义、毛泽东思想、邓小平理论和______，学习党的路线、方针、政策和决议，学习党的基本知识，学习科学、文化、法律和业务知识，努力提高为人民服务的本领。,180,社会主义核心价值体系,-1
143,全党同志要增强政治意识、大局意识、核心意识、看齐意识，切实做到______、为党分忧、为党担责、为党尽责。,556,对党忠诚,1
143,全党同志要增强政治意识、大局意识、核心意识、看齐意识，切实做到______、为党分忧、为党担责、为党尽责。,557,对党老实,-1
143,全党同志要增强政治意识、大局意识、核心意识、看齐意识，切实做到______、为党分忧、为党担责、为党尽责。,558,对党负责,-1
143,全党同志要增强政治意识、大局意识、核心意识、看齐意识，切实做到______、为党分忧、为党担责、为党尽责。,559,对党认真,-1
106,红军长征的胜利预示着______。,417,中国革命新的局面到来,1
106,红军长征的胜利预示着______。,418,国民党统治即将垮台,-1
106,红军长征的胜利预示着______。,419,抗日战争全面爆发,-1
106,红军长征的胜利预示着______。,420,国共合作的形成,-1
134,坚持不忘初心、继续前进，就要坚持马克思主义的指导地位，坚持把马克思主义基本原理同当代中国实际和时代特点紧密结合起来，推进理论创新、实践创新，不断把______推向前进。,520,马克思主义时代化,0
134,坚持不忘初心、继续前进，就要坚持马克思主义的指导地位，坚持把马克思主义基本原理同当代中国实际和时代特点紧密结合起来，推进理论创新、实践创新，不断把______推向前进。,521,马克思主义中国化   ,1
134,坚持不忘初心、继续前进，就要坚持马克思主义的指导地位，坚持把马克思主义基本原理同当代中国实际和时代特点紧密结合起来，推进理论创新、实践创新，不断把______推向前进。,522,马克思主义大众化,-1
134,坚持不忘初心、继续前进，就要坚持马克思主义的指导地位，坚持把马克思主义基本原理同当代中国实际和时代特点紧密结合起来，推进理论创新、实践创新，不断把______推向前进。,523,马克思主义群众化,-1
132,新型政商关系应该是什么样的？概括起来说，就是“亲”、______两个字。,512,“和”,0
132,新型政商关系应该是什么样的？概括起来说，就是“亲”、______两个字。,513,“情”,0
132,新型政商关系应该是什么样的？概括起来说，就是“亲”、______两个字。,514,“善”,0
132,新型政商关系应该是什么样的？概括起来说，就是“亲”、______两个字。,515,“清”,1
103,宋庆龄说：“孙中山与中国共产党之间具有历史意义的合作不是偶然的，它是当时的国际局势和中国本身的内部条件造成的。”她话中的“国际局势”和“内部条件”是指______。,405,日本侵略加深和国内抗日救亡运动兴起,0
103,宋庆龄说：“孙中山与中国共产党之间具有历史意义的合作不是偶然的，它是当时的国际局势和中国本身的内部条件造成的。”她话中的“国际局势”和“内部条件”是指______。,406,十月革命的影响和中共对孙中山的真诚帮助,1
103,宋庆龄说：“孙中山与中国共产党之间具有历史意义的合作不是偶然的，它是当时的国际局势和中国本身的内部条件造成的。”她话中的“国际局势”和“内部条件”是指______。,407,巴黎和会外交失败和五四运动爆发,-1
103,宋庆龄说：“孙中山与中国共产党之间具有历史意义的合作不是偶然的，它是当时的国际局势和中国本身的内部条件造成的。”她话中的“国际局势”和“内部条件”是指______。,408,第一次世界大战爆发和蒋介石集团背叛革命,-1
65,违纪党员在党组织作出处分决定前死亡，或者在死亡之后发现其曾有严重违纪行为，对于应当给予开除党籍处分的，开除其党籍；对于应当给予留党察看以下（含留党察看）处分的，作出______结论，不再给予党纪处分。,254,书面,1
65,违纪党员在党组织作出处分决定前死亡，或者在死亡之后发现其曾有严重违纪行为，对于应当给予开除党籍处分的，开除其党籍；对于应当给予留党察看以下（含留党察看）处分的，作出______结论，不再给予党纪处分。,255,口头,-1
65,违纪党员在党组织作出处分决定前死亡，或者在死亡之后发现其曾有严重违纪行为，对于应当给予开除党籍处分的，开除其党籍；对于应当给予留党察看以下（含留党察看）处分的，作出______结论，不再给予党纪处分。,256,暂时,-1
65,违纪党员在党组织作出处分决定前死亡，或者在死亡之后发现其曾有严重违纪行为，对于应当给予开除党籍处分的，开除其党籍；对于应当给予留党察看以下（含留党察看）处分的，作出______结论，不再给予党纪处分。,257,临时,-1
43,党的各级代表大会的代表和委员会的产生，要体现______的意志。选举采用无记名投票的方式。候选人名单要由党组织和选举人充分酝酿讨论。,169,党员代表,0
43,党的各级代表大会的代表和委员会的产生，要体现______的意志。选举采用无记名投票的方式。候选人名单要由党组织和选举人充分酝酿讨论。,170,选举人,1
43,党的各级代表大会的代表和委员会的产生，要体现______的意志。选举采用无记名投票的方式。候选人名单要由党组织和选举人充分酝酿讨论。,171,党组织,-1
43,党的各级代表大会的代表和委员会的产生，要体现______的意志。选举采用无记名投票的方式。候选人名单要由党组织和选举人充分酝酿讨论。,172,全体人民,-1
147,我们党历来重视抓全党特别是领导干部的______，这是推动党和人民事业发展的一条成功经验。全党同志一定要善于学习，善于重新学习。,572,工作,0
147,我们党历来重视抓全党特别是领导干部的______，这是推动党和人民事业发展的一条成功经验。全党同志一定要善于学习，善于重新学习。,573,生活,0
147,我们党历来重视抓全党特别是领导干部的______，这是推动党和人民事业发展的一条成功经验。全党同志一定要善于学习，善于重新学习。,574,学习,1
147,我们党历来重视抓全党特别是领导干部的______，这是推动党和人民事业发展的一条成功经验。全党同志一定要善于学习，善于重新学习。,575,教育,-1
126,各级各部门党委（党组）必须树立正确政绩观，坚持从巩固党的执政地位的大局看问题，把______作为最大的政绩。,488,抓好发展,0
126,各级各部门党委（党组）必须树立正确政绩观，坚持从巩固党的执政地位的大局看问题，把______作为最大的政绩。,489,抓好稳定,0
126,各级各部门党委（党组）必须树立正确政绩观，坚持从巩固党的执政地位的大局看问题，把______作为最大的政绩。,490,抓好改革,0
126,各级各部门党委（党组）必须树立正确政绩观，坚持从巩固党的执政地位的大局看问题，把______作为最大的政绩。,491,抓好党建,1
142,全党要以自我革命的政治勇气，着力解决党自身存在的突出问题，不断增强党自我净化、自我完善、______、自我提高能力，经受“四大考验”、克服“四种危险”，确保党始终成为中国特色社会主义事业的坚强领导核心。,552,自我革命,0
142,全党要以自我革命的政治勇气，着力解决党自身存在的突出问题，不断增强党自我净化、自我完善、______、自我提高能力，经受“四大考验”、克服“四种危险”，确保党始终成为中国特色社会主义事业的坚强领导核心。,553,自我解剖,0
142,全党要以自我革命的政治勇气，着力解决党自身存在的突出问题，不断增强党自我净化、自我完善、______、自我提高能力，经受“四大考验”、克服“四种危险”，确保党始终成为中国特色社会主义事业的坚强领导核心。,554,自我革新,1
142,全党要以自我革命的政治勇气，着力解决党自身存在的突出问题，不断增强党自我净化、自我完善、______、自我提高能力，经受“四大考验”、克服“四种危险”，确保党始终成为中国特色社会主义事业的坚强领导核心。,555,自我斗争,-1
57,《中国共产党纪律处分条例》规定，撤销党内职务处分，如果决定撤销其某个职务，必须撤销其担任的最高职务。如果决定撤销其两个以上职务，则必须从其担任的______职务开始依次撤销。,222,最高,1
57,《中国共产党纪律处分条例》规定，撤销党内职务处分，如果决定撤销其某个职务，必须撤销其担任的最高职务。如果决定撤销其两个以上职务，则必须从其担任的______职务开始依次撤销。,223,最低,-1
57,《中国共产党纪律处分条例》规定，撤销党内职务处分，如果决定撤销其某个职务，必须撤销其担任的最高职务。如果决定撤销其两个以上职务，则必须从其担任的______职务开始依次撤销。,224,兼任,-1
57,《中国共产党纪律处分条例》规定，撤销党内职务处分，如果决定撤销其某个职务，必须撤销其担任的最高职务。如果决定撤销其两个以上职务，则必须从其担任的______职务开始依次撤销。,225,视情况而定,-1
124,从严治党靠教育，也靠______，二者一柔一刚，要同向发力、同时发力。,480,纪律,0
124,从严治党靠教育，也靠______，二者一柔一刚，要同向发力、同时发力。,481,制度,1
124,从严治党靠教育，也靠______，二者一柔一刚，要同向发力、同时发力。,482,惩处,-1
124,从严治党靠教育，也靠______，二者一柔一刚，要同向发力、同时发力。,483,解决实际问题,-1
32,党章是最根本的党内法规，是管党治党的总规矩。党的纪律是党的各级组织和______党员必须遵守的行为规则。,125,多数,0
32,党章是最根本的党内法规，是管党治党的总规矩。党的纪律是党的各级组织和______党员必须遵守的行为规则。,126,局部,0
32,党章是最根本的党内法规，是管党治党的总规矩。党的纪律是党的各级组织和______党员必须遵守的行为规则。,127,全体,1
32,党章是最根本的党内法规，是管党治党的总规矩。党的纪律是党的各级组织和______党员必须遵守的行为规则。,128,少数,-1
51,《党章》总纲强调，要以改革创新精神全面推进党的建设新的伟大工程，整体推进党的思想建设、组织建设、作风建设、______、制度建设。,200,先进性建设,0
51,《党章》总纲强调，要以改革创新精神全面推进党的建设新的伟大工程，整体推进党的思想建设、组织建设、作风建设、______、制度建设。,201,反腐倡廉建设,1
51,《党章》总纲强调，要以改革创新精神全面推进党的建设新的伟大工程，整体推进党的思想建设、组织建设、作风建设、______、制度建设。,202,纯洁性建设,-1
12,《党章》规定，党员必须坚持______高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，克己奉公，多做贡献。,45,个人利益,0
12,《党章》规定，党员必须坚持______高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，克己奉公，多做贡献。,46,局部利益,0
12,《党章》规定，党员必须坚持______高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，克己奉公，多做贡献。,47,集体利益,0
12,《党章》规定，党员必须坚持______高于一切，个人利益服从党和人民的利益，吃苦在前，享受在后，克己奉公，多做贡献。,48,党和人民的利益,1
84,巨额财产来源不明罪是指国家工作人员的财产或者支出明显超过合法收入，差额巨大，而本人又不能说明其来源是合法的行为。对于巨额财产来源不明，数额在______的，应予立案。,329,5万元以上,0
84,巨额财产来源不明罪是指国家工作人员的财产或者支出明显超过合法收入，差额巨大，而本人又不能说明其来源是合法的行为。对于巨额财产来源不明，数额在______的，应予立案。,330,10万元以上,0
84,巨额财产来源不明罪是指国家工作人员的财产或者支出明显超过合法收入，差额巨大，而本人又不能说明其来源是合法的行为。对于巨额财产来源不明，数额在______的，应予立案。,331,20万元以上,0
84,巨额财产来源不明罪是指国家工作人员的财产或者支出明显超过合法收入，差额巨大，而本人又不能说明其来源是合法的行为。对于巨额财产来源不明，数额在______的，应予立案。,332,30万元以上,1
85,《中国共产党纪律处分条例》规定，在干部选拔任用工作中，违反干部选拔任用规定的，追究______的责任，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,333,重要领导责任者,0
85,《中国共产党纪律处分条例》规定，在干部选拔任用工作中，违反干部选拔任用规定的，追究______的责任，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,334,直接责任者,0
85,《中国共产党纪律处分条例》规定，在干部选拔任用工作中，违反干部选拔任用规定的，追究______的责任，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,335,主要领导责任者,0
85,《中国共产党纪律处分条例》规定，在干部选拔任用工作中，违反干部选拔任用规定的，追究______的责任，情节较轻的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,336,直接责任者和领导责任者,1
131,当前“为官不为”主要有3种情况：一是能力不足而“不能为”，二是动力不足而“不想为”，三是担当不足而______。,508,“不愿为”,0
131,当前“为官不为”主要有3种情况：一是能力不足而“不能为”，二是动力不足而“不想为”，三是担当不足而______。,509,“不去为”,0
131,当前“为官不为”主要有3种情况：一是能力不足而“不能为”，二是动力不足而“不想为”，三是担当不足而______。,510,“不善为”,0
131,当前“为官不为”主要有3种情况：一是能力不足而“不能为”，二是动力不足而“不想为”，三是担当不足而______。,511,“不敢为”,1
67,违反党的优良传统和______等党的规矩，在政治上造成不良影响的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,262,工作惯例,1
67,违反党的优良传统和______等党的规矩，在政治上造成不良影响的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,263,工作作风,-1
67,违反党的优良传统和______等党的规矩，在政治上造成不良影响的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,264,工作方法,-1
67,违反党的优良传统和______等党的规矩，在政治上造成不良影响的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,265,工作理论,-1
92,全国解放战争三大战役中，历时最长、规模最大、歼敌数量最多的是______。,361,辽沈战役,0
92,全国解放战争三大战役中，历时最长、规模最大、歼敌数量最多的是______。,362,淮海战役,1
92,全国解放战争三大战役中，历时最长、规模最大、歼敌数量最多的是______。,363,平津战役,-1
92,全国解放战争三大战役中，历时最长、规模最大、歼敌数量最多的是______。,364,锦州战役,-1
111,中共中央在______会议上，确定了抗日民族统一战线的策略。,433,遵义,0
111,中共中央在______会议上，确定了抗日民族统一战线的策略。,434,瓦窑堡,1
111,中共中央在______会议上，确定了抗日民族统一战线的策略。,435,洛川,-1
88,我们党确立全面抗战路线的会议是______。,345,遵义会议,0
88,我们党确立全面抗战路线的会议是______。,346,瓦窑堡会议,0
88,我们党确立全面抗战路线的会议是______。,347,洛川会议,1
88,我们党确立全面抗战路线的会议是______。,348,重庆谈判,-1
145,各级领导干部要加快知识更新、加强实践锻炼，使专业素养和工作能力跟上时代节拍，避免少知而迷、无知而乱，努力成为做好工作的______。,564,专家,0
145,各级领导干部要加快知识更新、加强实践锻炼，使专业素养和工作能力跟上时代节拍，避免少知而迷、无知而乱，努力成为做好工作的______。,565,行家里手,1
145,各级领导干部要加快知识更新、加强实践锻炼，使专业素养和工作能力跟上时代节拍，避免少知而迷、无知而乱，努力成为做好工作的______。,566,能工巧匠,-1
145,各级领导干部要加快知识更新、加强实践锻炼，使专业素养和工作能力跟上时代节拍，避免少知而迷、无知而乱，努力成为做好工作的______。,567,大师,-1
48,党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，协助党的委员会加强党风建设和______反腐败工作。,189,组织领导,0
48,党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，协助党的委员会加强党风建设和______反腐败工作。,190,主管,0
48,党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，协助党的委员会加强党风建设和______反腐败工作。,191,组织协调,1
48,党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，协助党的委员会加强党风建设和______反腐败工作。,192,具体实施,-1
148,领导干部要发扬______的马克思主义学风，带着问题学，拜人民为师，做到干中学、学中干，学以致用、用以促学、学用相长，千万不能夸夸其谈、陷于“客里空”。,576,密切联系群众,0
148,领导干部要发扬______的马克思主义学风，带着问题学，拜人民为师，做到干中学、学中干，学以致用、用以促学、学用相长，千万不能夸夸其谈、陷于“客里空”。,577,理论联系实践,0
148,领导干部要发扬______的马克思主义学风，带着问题学，拜人民为师，做到干中学、学中干，学以致用、用以促学、学用相长，千万不能夸夸其谈、陷于“客里空”。,578,理论联系实际,1
148,领导干部要发扬______的马克思主义学风，带着问题学，拜人民为师，做到干中学、学中干，学以致用、用以促学、学用相长，千万不能夸夸其谈、陷于“客里空”。,579,批评与自我批评,-1
18,《党章》规定，当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是______。,69,可以不执行党的决议和政策,0
18,《党章》规定，当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是______。,70,在坚决执行的前提下，可以声明保留，并且可以把自己的意见向党的上级组织直至中央提出,1
18,《党章》规定，当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是______。,71,必须坚决执行，不可以声明保留，也不允许向上级组织提出,-1
18,《党章》规定，当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是______。,72,在不执行的同时，向上级组织提出,-1
17,《党章》规定，在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是______。,65,本人无权参加和进行申辩,0
