quesID,quesDesc,ansID,ansDesc,status
17,《党章》规定，在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是______。,66,其他党员不可以为他作证和辩护,0
17,《党章》规定，在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是______。,67,本人有权参加和进行申辩，其他党员可以为他作证和辩护,1
17,《党章》规定，在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是______。,68,本人有权参加和进行申辩，其他党员不可以为他作证和辩护,-1
86,五四运动标志着中国______。,337,封建主义的寿终正寝,0
86,五四运动标志着中国______。,338,新民主主义革命的开端,1
86,五四运动标志着中国______。,339,共产党走上历史舞台,-1
86,五四运动标志着中国______。,340,资产阶级革命的转变,-1
96,党的思想路线是______，在实践中检验真理和发展真理。,377,一切从实际出发，解放思想，实事求是,0
96,党的思想路线是______，在实践中检验真理和发展真理。,378,一切从实际出发，实事求是，与时俱进,0
96,党的思想路线是______，在实践中检验真理和发展真理。,379,一切从实际出发，理论联系实际，实事求是,1
96,党的思想路线是______，在实践中检验真理和发展真理。,380,一切从实际出发，理论联系实际，与时俱进,-1
77,《中国共产党纪律处分条例》所称主动交代，是指涉嫌违纪的党员在组织______向有关组织交代自己的问题，或者在初核和立案调查其问题期间交代组织未掌握的问题。,301,受理前,0
77,《中国共产党纪律处分条例》所称主动交代，是指涉嫌违纪的党员在组织______向有关组织交代自己的问题，或者在初核和立案调查其问题期间交代组织未掌握的问题。,302,初核前,1
77,《中国共产党纪律处分条例》所称主动交代，是指涉嫌违纪的党员在组织______向有关组织交代自己的问题，或者在初核和立案调查其问题期间交代组织未掌握的问题。,303,处分前,-1
77,《中国共产党纪律处分条例》所称主动交代，是指涉嫌违纪的党员在组织______向有关组织交代自己的问题，或者在初核和立案调查其问题期间交代组织未掌握的问题。,304,结案前,-1
128,______改革是我国经济发展进入新常态的必然选择，要在已有工作和成效的基础上再接再厉，在目标、任务、方式、政策、路径、举措等方面进一步前进。,496,行政审批制度,0
128,______改革是我国经济发展进入新常态的必然选择，要在已有工作和成效的基础上再接再厉，在目标、任务、方式、政策、路径、举措等方面进一步前进。,497,供给侧结构性  ,1
128,______改革是我国经济发展进入新常态的必然选择，要在已有工作和成效的基础上再接再厉，在目标、任务、方式、政策、路径、举措等方面进一步前进。,498,国有企业改革,-1
128,______改革是我国经济发展进入新常态的必然选择，要在已有工作和成效的基础上再接再厉，在目标、任务、方式、政策、路径、举措等方面进一步前进。,499,收入分配体制改革,-1
98,中国特色社会主义理论体系是包括邓小平理论、“三个代表”重要思想和______等重大战略思想在内的科学理论体系。,385,以人为本,0
98,中国特色社会主义理论体系是包括邓小平理论、“三个代表”重要思想和______等重大战略思想在内的科学理论体系。,386,小康社会,0
98,中国特色社会主义理论体系是包括邓小平理论、“三个代表”重要思想和______等重大战略思想在内的科学理论体系。,387,科学发展观,1
98,中国特色社会主义理论体系是包括邓小平理论、“三个代表”重要思想和______等重大战略思想在内的科学理论体系。,388,马克思列宁主义,-1
87,中国新民主主义革命胜利的三大法宝：______、武装斗争、党的建设。,341,党的作风,0
87,中国新民主主义革命胜利的三大法宝：______、武装斗争、党的建设。,342,党的领导,0
87,中国新民主主义革命胜利的三大法宝：______、武装斗争、党的建设。,343,群众路线,0
87,中国新民主主义革命胜利的三大法宝：______、武装斗争、党的建设。,344,统一战线,1
139,我们要顺应人民群众对美好生活的向往，坚持______的发展思想，以保障和改善民生为重点，发展各项社会事业，加大收入分配调节力度，打赢脱贫攻坚战，保证人民平等参与、平等发展权利，使改革发展成果更多更公平惠及全体人民，朝着实现全体人民共同富裕的目标稳步迈进。,540,以经济建设为中心,0
139,我们要顺应人民群众对美好生活的向往，坚持______的发展思想，以保障和改善民生为重点，发展各项社会事业，加大收入分配调节力度，打赢脱贫攻坚战，保证人民平等参与、平等发展权利，使改革发展成果更多更公平惠及全体人民，朝着实现全体人民共同富裕的目标稳步迈进。,541,以全心全意为人民服务为中心 ,0
139,我们要顺应人民群众对美好生活的向往，坚持______的发展思想，以保障和改善民生为重点，发展各项社会事业，加大收入分配调节力度，打赢脱贫攻坚战，保证人民平等参与、平等发展权利，使改革发展成果更多更公平惠及全体人民，朝着实现全体人民共同富裕的目标稳步迈进。,542,以人民为中心,1
139,我们要顺应人民群众对美好生活的向往，坚持______的发展思想，以保障和改善民生为重点，发展各项社会事业，加大收入分配调节力度，打赢脱贫攻坚战，保证人民平等参与、平等发展权利，使改革发展成果更多更公平惠及全体人民，朝着实现全体人民共同富裕的目标稳步迈进。,543,以共同富裕为中心,-1
55,现阶段我们党的统一战线是在中国共产党领导下由全体社会主义劳动者、社会主义事业的______、拥护社会主义的爱国者、拥护祖国统一的爱国者组成的最广泛的爱国统一战线。,214,建设者,1
55,现阶段我们党的统一战线是在中国共产党领导下由全体社会主义劳动者、社会主义事业的______、拥护社会主义的爱国者、拥护祖国统一的爱国者组成的最广泛的爱国统一战线。,215,经营者,-1
55,现阶段我们党的统一战线是在中国共产党领导下由全体社会主义劳动者、社会主义事业的______、拥护社会主义的爱国者、拥护祖国统一的爱国者组成的最广泛的爱国统一战线。,216,领导者,-1
55,现阶段我们党的统一战线是在中国共产党领导下由全体社会主义劳动者、社会主义事业的______、拥护社会主义的爱国者、拥护祖国统一的爱国者组成的最广泛的爱国统一战线。,217,执行者,-1
93,“三个代表”重要思想在______时被写入党章。,365,十六大,1
93,“三个代表”重要思想在______时被写入党章。,366,十七大,-1
93,“三个代表”重要思想在______时被写入党章。,367,十五大,-1
93,“三个代表”重要思想在______时被写入党章。,368,十四大,-1
68,搞权色交易或者给予财物搞______的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,266,权权交易,0
68,搞权色交易或者给予财物搞______的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,267,权钱交易,0
68,搞权色交易或者给予财物搞______的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,268,钱色交易,1
68,搞权色交易或者给予财物搞______的，给予警告或者严重警告处分；情节较重的，给予撤销党内职务或者留党察看处分；情节严重的，给予开除党籍处分。,269,其他交易,-1
99,毛泽东系统阐述人民民主专政理论的代表作是______。,389,《中国社会各阶级的分析》,0
99,毛泽东系统阐述人民民主专政理论的代表作是______。,390,《中国的红色政权为什么能够存在？》,0
99,毛泽东系统阐述人民民主专政理论的代表作是______。,391,《中国革命和中国共产党》,0
99,毛泽东系统阐述人民民主专政理论的代表作是______。,392,《论人民民主专政》,1
70,干涉群众生产经营自主权，致使群众财产遭受______损失的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,274,重大,0
70,干涉群众生产经营自主权，致使群众财产遭受______损失的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,275,较大,1
70,干涉群众生产经营自主权，致使群众财产遭受______损失的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,276,一般,-1
70,干涉群众生产经营自主权，致使群众财产遭受______损失的，对直接责任者和领导责任者，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,277,巨大,-1
109,毛泽东思想的活的灵魂有三个基本方面，即______。,427,实事求是、群众路线、独立自主,1
109,毛泽东思想的活的灵魂有三个基本方面，即______。,428,辩证法、唯物论、实事求是,-1
109,毛泽东思想的活的灵魂有三个基本方面，即______。,429,实事求是、解放思想、独立自主,-1
102,第一次提出“毛泽东思想”这一概念的是______。,401,刘少奇,0
102,第一次提出“毛泽东思想”这一概念的是______。,402,王稼祥,1
102,第一次提出“毛泽东思想”这一概念的是______。,403,周恩来,-1
102,第一次提出“毛泽东思想”这一概念的是______。,404,邓小平,-1
81,党员领导干部对违反政治纪律和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予______。,317,警告或者严重警告,1
81,党员领导干部对违反政治纪律和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予______。,318,严重警告或撤销党内职务,-1
81,党员领导干部对违反政治纪律和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予______。,319,记过或者记大过,-1
81,党员领导干部对违反政治纪律和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予______。,320,撤销党内职务或留党察看,-1
22,《党章》规定，凡属重大问题，党的各级委员会都要按照集体领导、民主集中、个别酝酿、______的原则，由党的委员会集体讨论，作出决定。,85,会议决定,1
22,《党章》规定，凡属重大问题，党的各级委员会都要按照集体领导、民主集中、个别酝酿、______的原则，由党的委员会集体讨论，作出决定。,86,书记个人决定,-1
22,《党章》规定，凡属重大问题，党的各级委员会都要按照集体领导、民主集中、个别酝酿、______的原则，由党的委员会集体讨论，作出决定。,87,常委会决定,-1
22,《党章》规定，凡属重大问题，党的各级委员会都要按照集体领导、民主集中、个别酝酿、______的原则，由党的委员会集体讨论，作出决定。,88,书记办公会,-1
66,通过信息网络、广播、电视、报刊、书籍、讲座、论坛、报告会、座谈会等方式，公开发表坚持资产阶级自由化立场、反对四项基本原则、反对党的改革开放决策的文章、演说、宣言、声明等的，给予______处分。,258,警告,0
66,通过信息网络、广播、电视、报刊、书籍、讲座、论坛、报告会、座谈会等方式，公开发表坚持资产阶级自由化立场、反对四项基本原则、反对党的改革开放决策的文章、演说、宣言、声明等的，给予______处分。,259,严重警告,0
66,通过信息网络、广播、电视、报刊、书籍、讲座、论坛、报告会、座谈会等方式，公开发表坚持资产阶级自由化立场、反对四项基本原则、反对党的改革开放决策的文章、演说、宣言、声明等的，给予______处分。,260,留党察看,0
66,通过信息网络、广播、电视、报刊、书籍、讲座、论坛、报告会、座谈会等方式，公开发表坚持资产阶级自由化立场、反对四项基本原则、反对党的改革开放决策的文章、演说、宣言、声明等的，给予______处分。,261,开除党籍,1
54,中国共产党坚持实行______和不断完善制度，积极培养、选拔少数民族干部，帮助各少数民族地区发展经济、文化，实现各民族的共同繁荣和全面进步。,210,民族区域自治,1
54,中国共产党坚持实行______和不断完善制度，积极培养、选拔少数民族干部，帮助各少数民族地区发展经济、文化，实现各民族的共同繁荣和全面进步。,211,人民代表大会,-1
54,中国共产党坚持实行______和不断完善制度，积极培养、选拔少数民族干部，帮助各少数民族地区发展经济、文化，实现各民族的共同繁荣和全面进步。,212,共产党领导的多党合作,-1
54,中国共产党坚持实行______和不断完善制度，积极培养、选拔少数民族干部，帮助各少数民族地区发展经济、文化，实现各民族的共同繁荣和全面进步。,213,民族自治,-1
21,《党章》规定，中国共产党要领导全国各族人民实现社会主义现代化的宏伟目标，必须紧密围绕党的基本路线，加强党的执政能力建设、______，以改革创新精神全面推进党的建设新的伟大工程。,81,先进性建设,0
21,《党章》规定，中国共产党要领导全国各族人民实现社会主义现代化的宏伟目标，必须紧密围绕党的基本路线，加强党的执政能力建设、______，以改革创新精神全面推进党的建设新的伟大工程。,82,纯洁性建设,0
21,《党章》规定，中国共产党要领导全国各族人民实现社会主义现代化的宏伟目标，必须紧密围绕党的基本路线，加强党的执政能力建设、______，以改革创新精神全面推进党的建设新的伟大工程。,83,作风建设和反腐倡廉建设,0
21,《党章》规定，中国共产党要领导全国各族人民实现社会主义现代化的宏伟目标，必须紧密围绕党的基本路线，加强党的执政能力建设、______，以改革创新精神全面推进党的建设新的伟大工程。,84,先进性和纯洁性建设,1
91,全国解放战争时期，党领导的第一次大规模的学生爱国民主运动是______。,357,一二九运动,0
91,全国解放战争时期，党领导的第一次大规模的学生爱国民主运动是______。,358,一二一运动,1
91,全国解放战争时期，党领导的第一次大规模的学生爱国民主运动是______。,359,五二○运动,-1
91,全国解放战争时期，党领导的第一次大规模的学生爱国民主运动是______。,360,五卅运动,-1
20,《党章》规定，党的民主集中制的基本原则之一是“四个服从”，即党员个人服从党的组织，______，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,77,委员服从党委书记,0
20,《党章》规定，党的民主集中制的基本原则之一是“四个服从”，即党员个人服从党的组织，______，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,78,少数服从多数,1
20,《党章》规定，党的民主集中制的基本原则之一是“四个服从”，即党员个人服从党的组织，______，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,79,普通党员服从党组织书记,-1
20,《党章》规定，党的民主集中制的基本原则之一是“四个服从”，即党员个人服从党的组织，______，下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,80,以上都不是,-1
47,党的基层委员会每届任期三年至五年，总支部委员会、支部委员会每届任期______。,185,三年或五年,0
47,党的基层委员会每届任期三年至五年，总支部委员会、支部委员会每届任期______。,186,一年或两年,0
47,党的基层委员会每届任期三年至五年，总支部委员会、支部委员会每届任期______。,187,两年或三年,1
47,党的基层委员会每届任期三年至五年，总支部委员会、支部委员会每届任期______。,188,三年或四年,-1
15,《党章》规定，党员必须发扬社会主义新风尚，带头实践社会主义荣辱观，提倡______，为了保护国家和人民的利益，在一切困难和危险的时刻挺身而出，英勇斗争，不怕牺牲。,57,政治品德,0
15,《党章》规定，党员必须发扬社会主义新风尚，带头实践社会主义荣辱观，提倡______，为了保护国家和人民的利益，在一切困难和危险的时刻挺身而出，英勇斗争，不怕牺牲。,58,职业道德,0
15,《党章》规定，党员必须发扬社会主义新风尚，带头实践社会主义荣辱观，提倡______，为了保护国家和人民的利益，在一切困难和危险的时刻挺身而出，英勇斗争，不怕牺牲。,59,集体利益,0
15,《党章》规定，党员必须发扬社会主义新风尚，带头实践社会主义荣辱观，提倡______，为了保护国家和人民的利益，在一切困难和危险的时刻挺身而出，英勇斗争，不怕牺牲。,60,共产主义道德,1
97,中国人民民主革命胜利的标志是______。,381,人民解放军占领南京,0
97,中国人民民主革命胜利的标志是______。,382,三大战役的胜利,0
97,中国人民民主革命胜利的标志是______。,383,中国人民政治协商会议召开,0
97,中国人民民主革命胜利的标志是______。,384,中华人民共和国成立,1
69,违反有关规定取得、持有、实际使用运动健身卡、会所和俱乐部会员卡、高尔夫球卡等各种消费卡，或者违反有关规定出入私人会所，情节较重的，给予______处分。,270,撤销党内职务,0
69,违反有关规定取得、持有、实际使用运动健身卡、会所和俱乐部会员卡、高尔夫球卡等各种消费卡，或者违反有关规定出入私人会所，情节较重的，给予______处分。,271,撤销党内职务或者留党察看,0
69,违反有关规定取得、持有、实际使用运动健身卡、会所和俱乐部会员卡、高尔夫球卡等各种消费卡，或者违反有关规定出入私人会所，情节较重的，给予______处分。,272,警告或严重警告,1
69,违反有关规定取得、持有、实际使用运动健身卡、会所和俱乐部会员卡、高尔夫球卡等各种消费卡，或者违反有关规定出入私人会所，情节较重的，给予______处分。,273,开除党籍,-1
101,邓小平最早提出“建设有中国特色社会主义”命题是在______。,397,党的十一届三中全会,0
101,邓小平最早提出“建设有中国特色社会主义”命题是在______。,398,党的十二大,1
101,邓小平最早提出“建设有中国特色社会主义”命题是在______。,399,党的十三大,-1
101,邓小平最早提出“建设有中国特色社会主义”命题是在______。,400,党的十四大,-1
38,《党章》规定的各项纪律都必须严格遵守和执行，而最首要、最核心的就是要严格遵守和执行党的______。,149,政治纪律,1
38,《党章》规定的各项纪律都必须严格遵守和执行，而最首要、最核心的就是要严格遵守和执行党的______。,150,组织纪律,-1
38,《党章》规定的各项纪律都必须严格遵守和执行，而最首要、最核心的就是要严格遵守和执行党的______。,151,经济工作纪律,-1
38,《党章》规定的各项纪律都必须严格遵守和执行，而最首要、最核心的就是要严格遵守和执行党的______。,152,群众工作纪律,-1
144,脱贫攻坚要取得实实在在的效果，必须因地制宜，探索多渠道、多元化的______新路径，在精准施策上出实招、在精准推进上下实功、在精准落地上见实效。,560,政策扶贫,0
144,脱贫攻坚要取得实实在在的效果，必须因地制宜，探索多渠道、多元化的______新路径，在精准施策上出实招、在精准推进上下实功、在精准落地上见实效。,561,精准扶贫,1
144,脱贫攻坚要取得实实在在的效果，必须因地制宜，探索多渠道、多元化的______新路径，在精准施策上出实招、在精准推进上下实功、在精准落地上见实效。,562,政府扶贫,-1
144,脱贫攻坚要取得实实在在的效果，必须因地制宜，探索多渠道、多元化的______新路径，在精准施策上出实招、在精准推进上下实功、在精准落地上见实效。,563,社会扶贫,-1
140,各级领导干部要对法律怀有敬畏之心，带头依法办事，带头遵守法律，不断提高运用______深化改革、推动发展、化解矛盾、维护稳定能力。,544,法治思维 ,0
140,各级领导干部要对法律怀有敬畏之心，带头依法办事，带头遵守法律，不断提高运用______深化改革、推动发展、化解矛盾、维护稳定能力。,545,法治方式,0
140,各级领导干部要对法律怀有敬畏之心，带头依法办事，带头遵守法律，不断提高运用______深化改革、推动发展、化解矛盾、维护稳定能力。,546,常新思维,0
140,各级领导干部要对法律怀有敬畏之心，带头依法办事，带头遵守法律，不断提高运用______深化改革、推动发展、化解矛盾、维护稳定能力。,547,法治思维和法治方式,1
104,井冈山革命根据地的建立和巩固的重大意义是______。,409,我党独立领导武装斗争，创建人民军队开始,0
104,井冈山革命根据地的建立和巩固的重大意义是______。,410,确立了以毛泽东为核心的党中央正确领导,0
104,井冈山革命根据地的建立和巩固的重大意义是______。,411,奠定了后来国共合作的基础,0
104,井冈山革命根据地的建立和巩固的重大意义是______。,412,开辟农村包围城市，最后夺取全国胜利道路,1
61,党员有权向党负责地揭发、检举党的任何组织和任何党员违纪违法的事实，提倡______举报。,238,匿名,0
61,党员有权向党负责地揭发、检举党的任何组织和任何党员违纪违法的事实，提倡______举报。,239,实名,1
61,党员有权向党负责地揭发、检举党的任何组织和任何党员违纪违法的事实，提倡______举报。,240,网络,-1
61,党员有权向党负责地揭发、检举党的任何组织和任何党员违纪违法的事实，提倡______举报。,241,媒体,-1
113,“三个代表”重要思想的本质是______。,439,立党为公、执政为民,1
113,“三个代表”重要思想的本质是______。,440,坚持与时俱进,-1
113,“三个代表”重要思想的本质是______。,441,保持党的先进性,-1
59,党员领导干部对违反______和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,230,组织纪律,0
59,党员领导干部对违反______和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,231,工作纪律,0
59,党员领导干部对违反______和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,232,群众纪律,0
59,党员领导干部对违反______和政治规矩等错误思想和行为放任不管，搞无原则一团和气，造成不良影响的，给予警告或者严重警告处分；情节严重的，给予撤销党内职务或者留党察看处分。,233,政治纪律,1
94,打响武装反抗国民党反动派第一枪的起义是______。,369,八一南昌起义,1
94,打响武装反抗国民党反动派第一枪的起义是______。,370,秋收起义,-1
94,打响武装反抗国民党反动派第一枪的起义是______。,371,广州起义,-1
94,打响武装反抗国民党反动派第一枪的起义是______。,372,武昌起义,-1
119,______是解决党内矛盾的有力武器，也是清除党内各种政治灰尘和政治微生物的有力武器。,460,党内斗争,0
119,______是解决党内矛盾的有力武器，也是清除党内各种政治灰尘和政治微生物的有力武器。,461,整风运动,0
119,______是解决党内矛盾的有力武器，也是清除党内各种政治灰尘和政治微生物的有力武器。,462,反腐败斗争,0
119,______是解决党内矛盾的有力武器，也是清除党内各种政治灰尘和政治微生物的有力武器。,463,批评和自我批评,1
28,《党章》规定，党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，______。,109,对党员领导干部行使权力进行监督,0
28,《党章》规定，党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，______。,110,检查和处理党的组织和党员违反党的章程和其他党内法规的比较重要或复杂的案件，决定或取消对这些案件中的党员的处分,0
28,《党章》规定，党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，______。,111,协助党的委员会加强党风建设和组织协调反腐败工作,1
28,《党章》规定，党的各级纪律检查委员会的主要任务是：维护党的章程和其他党内法规，检查党的路线、方针、政策和决议的执行情况，______。,112,保障党员的权利,-1
44,凡是成立党的新组织，或是撤销党的原有组织，必须由______决定。,173,上级党组织,1
44,凡是成立党的新组织，或是撤销党的原有组织，必须由______决定。,174,上级党委和政府,-1
44,凡是成立党的新组织，或是撤销党的原有组织，必须由______决定。,175,党中央,-1
44,凡是成立党的新组织，或是撤销党的原有组织，必须由______决定。,176,上级党组织和纪委,-1
23,《党章》规定，任何党员不论职务高低，都不能个人决定重大问题；如遇紧急情况，必须由个人作出决定时，事后要迅速向党组织报告。不允许任何领导人______。,89,独断专行,0
